# Auto-generated by ESPHome
cmake_minimum_required(VERSION 3.16)

# On Windows, Ninja can fail with:
#   "CreateProcess: The parameter is incorrect (is the command line too long?)"
# when compiler/linker command lines exceed the OS length limit.
#
# The following settings force CMake/Ninja to use *response files* (@file.rsp)
# to pass long lists of includes, objects, and other arguments indirectly,
# avoiding command-line length limits and fixing the build failure.
#
# This is especially useful for large ESP-IDF / ESPHome projects with many
# source files or include directories.
set(CMAKE_C_USE_RESPONSE_FILE_FOR_INCLUDES 1)
set(CMAKE_CXX_USE_RESPONSE_FILE_FOR_INCLUDES 1)
set(CMAKE_C_USE_RESPONSE_FILE_FOR_OBJECTS 1)
set(CMAKE_CXX_USE_RESPONSE_FILE_FOR_OBJECTS 1)
set(CMAKE_NINJA_FORCE_RESPONSE_FILE 1)

set(IDF_TARGET esp32)
set(EXTRA_COMPONENT_DIRS ${CMAKE_SOURCE_DIR}/src)

include($ENV{IDF_PATH}/tools/cmake/project.cmake)

idf_build_get_property(esphome_cxx_compile_options CXX_COMPILE_OPTIONS)
list(FILTER esphome_cxx_compile_options EXCLUDE REGEX "^-std=")
list(APPEND esphome_cxx_compile_options "-std=gnu++20")
idf_build_set_property(CXX_COMPILE_OPTIONS "${esphome_cxx_compile_options}")

idf_build_set_property(CXX_COMPILE_OPTIONS "-Wno-volatile" APPEND)

idf_build_set_property(COMPILE_OPTIONS "-DESPHOME_LOG_LEVEL=ESPHOME_LOG_LEVEL_DEBUG" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DHAVE_INLINE_ASM=1" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DHAVE_WEAK_SYMBOLS=1" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DUSE_ESP32" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DUSE_ESP32_FRAMEWORK_ESP_IDF" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DUSE_ESP32_VARIANT_ESP32" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DUSE_ESP_IDF" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DUSE_LWIP_FAST_SELECT" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-DUSE_OTA_PLATFORM_ESPHOME" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-Wno-error" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-Wno-missing-field-initializers" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-Wno-nonnull-compare" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-Wno-sign-compare" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-Wno-unused-but-set-variable" APPEND)
idf_build_set_property(COMPILE_OPTIONS "-Wno-unused-variable" APPEND)

idf_build_set_property(ESPHOME_PROJECT_MANAGED_COMPONENTS espressif__mdns APPEND)
idf_build_set_property(ESPHOME_PROJECT_MANAGED_COMPONENTS zorxx__multipart-parser APPEND)

idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS app_trace APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS app_update APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS bootloader APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS bootloader_support APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS bt APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS cmock APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS console APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS cxx APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS driver APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS efuse APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp-tls APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_adc APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_app_format APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_bootloader_format APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_coex APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_common APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_ana_cmpr APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_bitscrambler APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_cam APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_dac APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_gpio APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_gptimer APPEND)
idf_build_set_property(ESPHOME_PROJECT_BUILTIN_COMPONENTS esp_driver_i2c APPEND)
